"1"," ""Epoch: 347 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 348 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 348 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 349 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 349 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 350 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 350 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 351 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 351 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 352 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 352 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 353 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 353 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 354 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 354 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 355 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 355 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 356 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 356 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 357 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 357 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 358 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 358 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 359 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 359 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 360 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 360 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 361 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 361 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 362 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 362 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 363 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 363 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 364 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 364 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 365 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 365 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 366 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 366 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 367 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 367 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 368 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 368 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 369 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 369 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 370 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 370 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 371 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 371 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 372 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 372 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 373 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 373 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 374 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 374 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 375 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 375 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 376 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 376 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 377 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 377 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 378 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 378 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 379 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 379 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 380 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 380 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 381 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 381 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 382 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 382 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 383 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 383 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 384 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 384 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 385 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 385 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 386 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 386 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 387 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 387 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 388 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 388 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 389 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 389 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 390 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 390 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 391 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 391 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 392 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 392 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 393 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 393 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 394 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 394 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 395 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 395 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 396 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 396 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 397 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 397 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 398 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 398 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 399 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 399 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 400 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 400 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 401 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 401 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 402 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 402 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 403 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 403 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 404 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 404 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 405 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 405 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 406 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 406 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 407 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 407 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 408 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 408 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 409 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 409 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 410 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 410 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 411 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 411 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 412 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 412 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 413 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 413 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 414 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 414 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 415 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 415 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 416 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 416 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 417 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 417 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 418 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 418 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 419 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 419 finished. 504 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 420 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 420 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 421 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 421 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 422 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 422 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 423 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 423 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 424 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 424 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 425 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 425 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 426 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 426 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 427 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 427 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 428 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 428 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 429 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 429 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 430 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 430 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 431 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 431 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 432 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 432 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 433 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 433 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 434 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 434 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 435 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 435 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 436 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 436 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 437 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 437 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 438 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 438 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 439 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 439 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 440 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 440 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 441 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 441 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 442 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 442 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 443 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 443 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 444 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 444 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 445 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 445 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 446 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 446 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 447 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 447 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 448 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 448 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 449 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 449 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 450 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 450 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 451 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 451 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 452 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 452 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 453 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 453 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 454 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 454 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 455 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 455 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 456 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 456 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 457 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 457 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 458 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 458 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 459 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 459 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 460 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 460 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 461 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 461 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 462 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 462 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 463 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 463 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 464 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 464 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 465 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 465 finished. 565 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 466 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 466 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 467 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 467 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 468 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 468 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 469 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 469 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 470 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 470 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 471 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 471 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 472 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 472 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 473 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 473 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 474 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 474 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 475 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 475 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 476 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 476 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 477 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 477 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 478 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 478 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 479 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 479 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 480 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 480 finished. 565 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 481 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 481 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 482 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 482 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 483 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 483 finished. 563 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 484 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 484 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 485 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 485 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 486 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 486 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 487 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 487 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 488 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 488 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 489 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 489 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 490 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 490 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 491 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 491 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 492 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 492 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 493 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 493 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 494 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 494 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 495 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 495 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 496 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 496 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 497 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 497 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 498 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 498 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 499 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 499 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 500 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 500 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 501 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 501 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 502 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 502 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 503 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 503 finished. 530 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 504 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 504 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 505 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 505 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 506 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 506 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 507 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 507 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 508 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 508 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 509 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 509 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 510 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 510 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 511 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 511 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 512 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 512 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 513 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 513 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 514 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 514 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 515 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 515 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 516 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 516 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 517 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 517 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 518 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 518 finished. 534 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 519 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 519 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 520 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 520 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 521 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 521 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 522 started"""
"1","
"
"1","[1]"
